android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void enablePrettyPrint() -> g
com.google.api.client.json.gson.GsonParser -> com.google.a.a.d.a.c:
    com.google.gson.stream.JsonReader reader -> a
    com.google.api.client.json.gson.GsonFactory factory -> b
    java.util.List currentNameStack -> c
    com.google.api.client.json.JsonToken currentToken -> d
    java.lang.String currentText -> e
    void close() -> b
    java.lang.String getCurrentName() -> e
    com.google.api.client.json.JsonToken getCurrentToken() -> d
    com.google.api.client.json.JsonFactory getFactory() -> a
    byte getByteValue() -> h
    short getShortValue() -> i
    int getIntValue() -> j
    float getFloatValue() -> k
    java.math.BigInteger getBigIntegerValue() -> n
    com.google.common.primitives.UnsignedInteger getUnsignedIntegerValue() -> o
    com.google.common.primitives.UnsignedLong getUnsignedLongValue() -> p
    java.math.BigDecimal getDecimalValue() -> q
    double getDoubleValue() -> m
    long getLongValue() -> l
    void checkNumber() -> r
    java.lang.String getText() -> g
    com.google.api.client.json.JsonToken nextToken() -> c
    com.google.api.client.json.JsonParser skipChildren() -> f
com.google.api.client.json.gson.GsonParser$1 -> com.google.a.a.d.a.d:
    int[] $SwitchMap$com$google$api$client$json$JsonToken -> a
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> b
com.google.api.client.util.ArrayMap -> com.google.a.a.e.a:
    int size -> a
    java.lang.Object[] data -> b
    com.google.api.client.util.ArrayMap create() -> a
    int size() -> size
    java.lang.Object getKey(int) -> a
    java.lang.Object getValue(int) -> b
    java.lang.Object set(int,java.lang.Object,java.lang.Object) -> a
    java.lang.Object set(int,java.lang.Object) -> a
    java.lang.Object remove(int) -> c
    boolean containsKey(java.lang.Object) -> containsKey
    int getIndexOfKey(java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object remove(java.lang.Object) -> remove
    void ensureCapacity(int) -> d
    void setDataCapacity(int) -> e
    void setData(int,java.lang.Object,java.lang.Object) -> b
    java.lang.Object valueAtDataIndex(int) -> f
    int getDataIndexOfKey(java.lang.Object) -> b
    java.lang.Object removeFromDataIndexOfKey(int) -> g
    void clear() -> clear
    boolean containsValue(java.lang.Object) -> containsValue
    java.util.Set entrySet() -> entrySet
    com.google.api.client.util.ArrayMap clone() -> b
    java.lang.Object clone() -> clone
com.google.api.client.util.ArrayMap$Entry -> com.google.a.a.e.b:
    int index -> b
    com.google.api.client.util.ArrayMap this$0 -> a
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.api.client.util.ArrayMap$EntryIterator -> com.google.a.a.e.c:
    boolean removed -> b
    int nextIndex -> c
    com.google.api.client.util.ArrayMap this$0 -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.google.api.client.util.ArrayMap$EntrySet -> com.google.a.a.e.d:
    com.google.api.client.util.ArrayMap this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
com.google.api.client.util.ArrayValueMap -> com.google.a.a.e.e:
    java.util.Map keyMap -> a
    java.util.Map fieldMap -> b
    java.lang.Object destination -> c
    void setValues() -> a
    void put(java.lang.reflect.Field,java.lang.Class,java.lang.Object) -> a
com.google.api.client.util.ArrayValueMap$ArrayValue -> com.google.a.a.e.f:
    java.lang.Class componentType -> a
    java.util.ArrayList values -> b
    java.lang.Object toArray() -> a
    void addValue(java.lang.Class,java.lang.Object) -> a
com.google.api.client.util.ClassInfo -> com.google.a.a.e.g:
    java.util.Map CACHE -> b
    java.util.Map CACHE_IGNORE_CASE -> c
    java.lang.Class clazz -> d
    boolean ignoreCase -> e
    java.util.IdentityHashMap nameToFieldInfoMap -> f
    java.util.List names -> a
    com.google.api.client.util.ClassInfo of(java.lang.Class) -> a
    com.google.api.client.util.ClassInfo of(java.lang.Class,boolean) -> a
    boolean getIgnoreCase() -> a
    com.google.api.client.util.FieldInfo getFieldInfo(java.lang.String) -> a
    java.lang.reflect.Field getField(java.lang.String) -> b
    boolean isEnum() -> b
com.google.api.client.util.ClassInfo$1 -> com.google.a.a.e.h:
    com.google.api.client.util.ClassInfo this$0 -> a
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.api.client.util.Data -> com.google.a.a.e.i:
    java.lang.Boolean NULL_BOOLEAN -> a
    java.lang.String NULL_STRING -> b
    java.lang.Character NULL_CHARACTER -> c
    java.lang.Byte NULL_BYTE -> d
    java.lang.Short NULL_SHORT -> e
    java.lang.Integer NULL_INTEGER -> f
    java.lang.Float NULL_FLOAT -> g
    java.lang.Long NULL_LONG -> h
    java.lang.Double NULL_DOUBLE -> i
    java.math.BigInteger NULL_BIG_INTEGER -> j
    com.google.common.primitives.UnsignedInteger NULL_UNSIGNED_INTEGER -> k
    com.google.common.primitives.UnsignedLong NULL_UNSIGNED_LONG -> l
    java.math.BigDecimal NULL_BIG_DECIMAL -> m
    com.google.api.client.util.DateTime NULL_DATE_TIME -> n
    java.util.concurrent.ConcurrentHashMap NULL_CACHE -> o
    java.lang.Object nullOf(java.lang.Class) -> a
    boolean isNull(java.lang.Object) -> a
    java.util.Map mapOf(java.lang.Object) -> b
    java.lang.Object clone(java.lang.Object) -> c
    void deepCopy(java.lang.Object,java.lang.Object) -> a
    boolean isPrimitive(java.lang.reflect.Type) -> a
    boolean isValueOfPrimitiveType(java.lang.Object) -> d
    java.lang.Object parsePrimitiveValue(java.lang.reflect.Type,java.lang.String) -> a
    java.util.Collection newCollectionInstance(java.lang.reflect.Type) -> b
    java.util.Map newMapInstance(java.lang.Class) -> b
    java.lang.reflect.Type resolveWildcardTypeOrTypeVariable(java.util.List,java.lang.reflect.Type) -> a
com.google.api.client.util.DataMap -> com.google.a.a.e.j:
    java.lang.Object object -> a
    com.google.api.client.util.ClassInfo classInfo -> b
    com.google.api.client.util.DataMap$EntrySet entrySet() -> a
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.String,java.lang.Object) -> a
    java.util.Set entrySet() -> entrySet
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.google.api.client.util.DataMap$Entry -> com.google.a.a.e.k:
    java.lang.Object fieldValue -> b
    com.google.api.client.util.FieldInfo fieldInfo -> c
    com.google.api.client.util.DataMap this$0 -> a
    java.lang.String getKey() -> a
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object getKey() -> getKey
com.google.api.client.util.DataMap$EntryIterator -> com.google.a.a.e.l:
    int nextKeyIndex -> b
    com.google.api.client.util.FieldInfo nextFieldInfo -> c
    java.lang.Object nextFieldValue -> d
    boolean isRemoved -> e
    boolean isComputed -> f
    com.google.api.client.util.FieldInfo currentFieldInfo -> g
    com.google.api.client.util.DataMap this$0 -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.google.api.client.util.DataMap$EntrySet -> com.google.a.a.e.m:
    com.google.api.client.util.DataMap this$0 -> a
    com.google.api.client.util.DataMap$EntryIterator iterator() -> a
    int size() -> size
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
com.google.api.client.util.DateTime -> com.google.a.a.e.n:
    java.util.TimeZone GMT -> a
    long value -> b
    boolean dateOnly -> c
    int tzShift -> d
    java.lang.String toStringRfc3339() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    com.google.api.client.util.DateTime parseRfc3339(java.lang.String) -> a
    void appendInt(java.lang.StringBuilder,int,int) -> a
com.google.api.client.util.FieldInfo -> com.google.a.a.e.o:
    java.util.Map CACHE -> a
    boolean isPrimitive -> b
    java.lang.reflect.Field field -> c
    java.lang.String name -> d
    com.google.api.client.util.FieldInfo of(java.lang.Enum) -> a
    com.google.api.client.util.FieldInfo of(java.lang.reflect.Field) -> a
    java.lang.reflect.Field getField() -> a
    java.lang.String getName() -> b
    java.lang.Class getType() -> c
    java.lang.reflect.Type getGenericType() -> d
    boolean isFinal() -> e
    boolean isPrimitive() -> f
    java.lang.Object getValue(java.lang.Object) -> a
    void setValue(java.lang.Object,java.lang.Object) -> a
    java.lang.Enum enumValue() -> g
    java.lang.Object getFieldValue(java.lang.reflect.Field,java.lang.Object) -> a
    void setFieldValue(java.lang.reflect.Field,java.lang.Object,java.lang.Object) -> a
com.google.api.client.util.GenericData -> com.google.a.a.e.p:
    java.util.Map unknownFields -> a
    com.google.api.client.util.ClassInfo classInfo -> b
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.String,java.lang.Object) -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> b
    void putAll(java.util.Map) -> putAll
    java.lang.Object remove(java.lang.Object) -> remove
    java.util.Set entrySet() -> entrySet
    com.google.api.client.util.GenericData clone() -> e
    com.google.api.client.util.ClassInfo getClassInfo() -> g
    java.lang.Object clone() -> clone
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.google.api.client.util.GenericData$EntryIterator -> com.google.a.a.e.q:
    boolean startedUnknown -> b
    java.util.Iterator fieldIterator -> c
    java.util.Iterator unknownIterator -> d
    com.google.api.client.util.GenericData this$0 -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.google.api.client.util.GenericData$EntrySet -> com.google.a.a.e.r:
    com.google.api.client.util.DataMap$EntrySet dataEntrySet -> b
    com.google.api.client.util.GenericData this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    void clear() -> clear
com.google.api.client.util.GenericData$Flags -> com.google.a.a.e.s:
    com.google.api.client.util.GenericData$Flags IGNORE_CASE -> a
    com.google.api.client.util.GenericData$Flags[] $VALUES -> b
    com.google.api.client.util.GenericData$Flags[] values() -> values
    com.google.api.client.util.GenericData$Flags valueOf(java.lang.String) -> valueOf
com.google.api.client.util.Key -> com.google.a.a.e.t:
    java.lang.String value() -> a
com.google.api.client.util.LoggingByteArrayOutputStream -> com.google.a.a.e.u:
    int bytesWritten -> a
    int maximumBytesToLog -> b
    boolean closed -> c
    java.util.logging.Level loggingLevel -> d
    java.util.logging.Logger logger -> e
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void appendBytes(java.lang.StringBuilder,int) -> a
com.google.api.client.util.LoggingInputStream -> com.google.a.a.e.v:
    com.google.api.client.util.LoggingByteArrayOutputStream logStream -> a
    int read() -> read
    int read(byte[],int,int) -> read
    void close() -> close
com.google.api.client.util.LoggingOutputStream -> com.google.a.a.e.w:
    com.google.api.client.util.LoggingByteArrayOutputStream logStream -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    com.google.api.client.util.LoggingByteArrayOutputStream getLogStream() -> a
com.google.api.client.util.NullValue -> com.google.a.a.e.x:
com.google.api.client.util.ObjectParser -> com.google.a.a.e.y:
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.Class) -> a
com.google.api.client.util.StringUtils -> com.google.a.a.e.z:
    java.lang.String LINE_SEPARATOR -> a
com.google.api.client.util.Types -> com.google.a.a.e.aa:
    java.lang.reflect.ParameterizedType getSuperParameterizedType(java.lang.reflect.Type,java.lang.Class) -> a
    boolean isAssignableToOrFrom(java.lang.Class,java.lang.Class) -> a
    java.lang.Object newInstance(java.lang.Class) -> a
    java.lang.IllegalArgumentException handleExceptionForNewInstance(java.lang.Exception,java.lang.Class) -> a
    boolean isArray(java.lang.reflect.Type) -> a
    java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> b
    java.lang.Class getRawClass(java.lang.reflect.ParameterizedType) -> a
    java.lang.reflect.Type getBound(java.lang.reflect.WildcardType) -> a
    java.lang.reflect.Type resolveTypeVariable(java.util.List,java.lang.reflect.TypeVariable) -> a
    java.lang.Class getRawArrayComponentType(java.util.List,java.lang.reflect.Type) -> a
    java.lang.reflect.Type getIterableParameter(java.lang.reflect.Type) -> c
    java.lang.reflect.Type getMapValueParameter(java.lang.reflect.Type) -> d
    java.lang.reflect.Type getActualParameterAtPosition(java.lang.reflect.Type,java.lang.Class,int) -> a
    java.lang.Iterable iterableOf(java.lang.Object) -> a
    java.lang.Object toArray(java.util.Collection,java.lang.Class) -> a
com.google.api.client.util.Types$1 -> com.google.a.a.e.ab:
    java.lang.Object val$value -> a
    java.util.Iterator iterator() -> iterator
com.google.api.client.util.Types$1$1 -> com.google.a.a.e.ac:
    int length -> a
    int index -> b
    com.google.api.client.util.Types$1 this$0 -> c
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.api.client.util.Value -> com.google.a.a.e.ad:
    java.lang.String value() -> a
com.google.api.client.util.escape.CharEscapers -> com.google.a.a.e.a.a:
    com.google.api.client.util.escape.Escaper URI_ESCAPER -> a
    com.google.api.client.util.escape.Escaper URI_PATH_ESCAPER -> b
    com.google.api.client.util.escape.Escaper URI_QUERY_STRING_ESCAPER -> c
    java.lang.String escapeUri(java.lang.String) -> a
    java.lang.String decodeUri(java.lang.String) -> b
    java.lang.String escapeUriPath(java.lang.String) -> c
    java.lang.String escapeUriQuery(java.lang.String) -> d
com.google.api.client.util.escape.Escaper -> com.google.a.a.e.a.b:
    java.lang.String escape(java.lang.String) -> a
com.google.api.client.util.escape.PercentEscaper -> com.google.a.a.e.a.c:
    char[] URI_ESCAPED_SPACE -> a
    char[] UPPER_HEX_DIGITS -> b
    boolean plusForSpace -> c
    boolean[] safeOctets -> d
    boolean[] createSafeOctets(java.lang.String) -> b
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escape(java.lang.String) -> a
    char[] escape(int) -> a
com.google.api.client.util.escape.Platform -> com.google.a.a.e.a.d:
    java.lang.ThreadLocal DEST_TL -> a
    char[] charBufferFromThreadLocal() -> a
com.google.api.client.util.escape.Platform$1 -> com.google.a.a.e.a.e:
    char[] initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.google.api.client.util.escape.UnicodeEscaper -> com.google.a.a.e.a.f:
    char[] escape(int) -> a
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escapeSlow(java.lang.String,int) -> a
    int codePointAt(java.lang.CharSequence,int,int) -> b
    char[] growBuffer(char[],int,int) -> a
com.google.common.base.Charsets -> com.google.b.a.a:
    java.nio.charset.Charset US_ASCII -> a
    java.nio.charset.Charset ISO_8859_1 -> b
    java.nio.charset.Charset UTF_8 -> c
    java.nio.charset.Charset UTF_16BE -> d
    java.nio.charset.Charset UTF_16LE -> e
    java.nio.charset.Charset UTF_16 -> f
com.google.common.base.Objects -> com.google.b.a.b:
    boolean equal(java.lang.Object,java.lang.Object) -> a
com.google.common.base.Preconditions -> com.google.b.a.c:
    void checkArgument(boolean) -> a
    void checkArgument(boolean,java.lang.Object) -> a
    void checkArgument(boolean,java.lang.String,java.lang.Object[]) -> a
    void checkState(boolean) -> b
    void checkState(boolean,java.lang.String,java.lang.Object[]) -> b
    java.lang.Object checkNotNull(java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.String,java.lang.Object[]) -> a
    java.lang.String format(java.lang.String,java.lang.Object[]) -> a
com.google.common.base.Strings -> com.google.b.a.d:
    boolean isNullOrEmpty(java.lang.String) -> a
com.google.common.base.Throwables -> com.google.b.a.e:
    void propagateIfInstanceOf(java.lang.Throwable,java.lang.Class) -> a
    void propagateIfPossible(java.lang.Throwable) -> a
    java.lang.RuntimeException propagate(java.lang.Throwable) -> b
com.google.common.io.ByteStreams -> com.google.b.b.a:
    long copy(java.io.InputStream,java.io.OutputStream) -> a
com.google.common.io.CharStreams -> com.google.b.b.b:
    long copy(java.lang.Readable,java.lang.Appendable) -> a
    java.lang.String toString(java.lang.Readable) -> a
    java.lang.StringBuilder toStringBuilder(java.lang.Readable) -> b
com.google.common.io.LimitInputStream -> com.google.b.b.c:
    long left -> a
    long mark -> b
    int available() -> available
    void mark(int) -> mark
    int read() -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.google.common.primitives.Ints -> com.google.b.c.a:
    int compare(int,int) -> a
com.google.common.primitives.Longs -> com.google.b.c.b:
    int hashCode(long) -> a
    int compare(long,long) -> a
com.google.common.primitives.UnsignedInteger -> com.google.b.c.c:
    com.google.common.primitives.UnsignedInteger ZERO -> a
    com.google.common.primitives.UnsignedInteger ONE -> b
    com.google.common.primitives.UnsignedInteger MAX_VALUE -> c
    int value -> d
    com.google.common.primitives.UnsignedInteger asUnsigned(int) -> a
    com.google.common.primitives.UnsignedInteger valueOf(java.lang.String) -> a
    com.google.common.primitives.UnsignedInteger valueOf(java.lang.String,int) -> a
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    int compareTo(com.google.common.primitives.UnsignedInteger) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.String toString(int) -> b
    int compareTo(java.lang.Object) -> compareTo
com.google.common.primitives.UnsignedInts -> com.google.b.c.d:
    int flip(int) -> a
    int compare(int,int) -> a
    long toLong(int) -> b
    int parseUnsignedInt(java.lang.String,int) -> a
    java.lang.String toString(int,int) -> b
com.google.common.primitives.UnsignedLong -> com.google.b.c.e:
    com.google.common.primitives.UnsignedLong ZERO -> a
    com.google.common.primitives.UnsignedLong ONE -> b
    com.google.common.primitives.UnsignedLong MAX_VALUE -> c
    long value -> d
    com.google.common.primitives.UnsignedLong asUnsigned(long) -> a
    com.google.common.primitives.UnsignedLong valueOf(java.lang.String) -> a
    com.google.common.primitives.UnsignedLong valueOf(java.lang.String,int) -> a
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    int compareTo(com.google.common.primitives.UnsignedLong) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.google.common.primitives.UnsignedLongs -> com.google.b.c.f:
    long[] maxValueDivs -> a
    int[] maxValueMods -> b
    int[] maxSafeDigits -> c
    long flip(long) -> b
    int compare(long,long) -> a
    long divide(long,long) -> b
    long remainder(long,long) -> c
    long parseUnsignedLong(java.lang.String,int) -> a
    boolean overflowInParse(long,int,int) -> a
    java.lang.String toString(long) -> a
    java.lang.String toString(long,int) -> a
com.google.gson.internal.JsonReaderInternalAccess -> com.google.c.a.a:
    com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> a
com.google.gson.stream.JsonReader -> com.google.c.b.a:
    char[] NON_EXECUTE_PREFIX -> a
    com.google.gson.stream.StringPool stringPool -> b
    java.io.Reader in -> c
    boolean lenient -> d
    char[] buffer -> e
    int pos -> f
    int limit -> g
    int bufferStartLine -> h
    int bufferStartColumn -> i
    com.google.gson.stream.JsonScope[] stack -> j
    int stackSize -> k
    com.google.gson.stream.JsonToken token -> l
    java.lang.String name -> m
    java.lang.String value -> n
    int valuePos -> o
    int valueLength -> p
    boolean skipping -> q
    void setLenient(boolean) -> a
    void beginArray() -> a
    void endArray() -> b
    void beginObject() -> c
    void endObject() -> d
    void expect(com.google.gson.stream.JsonToken) -> a
    com.google.gson.stream.JsonToken peek() -> e
    void consumeNonExecutePrefix() -> k
    com.google.gson.stream.JsonToken advance() -> l
    java.lang.String nextName() -> f
    java.lang.String nextString() -> g
    boolean nextBoolean() -> h
    void nextNull() -> i
    void close() -> close
    void skipValue() -> j
    void push(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonToken nextInArray(boolean) -> b
    com.google.gson.stream.JsonToken nextInObject(boolean) -> c
    com.google.gson.stream.JsonToken objectValue() -> m
    com.google.gson.stream.JsonToken nextValue() -> n
    boolean fillBuffer(int) -> a
    int getLineNumber() -> o
    int getColumnNumber() -> p
    int nextNonWhitespace(boolean) -> d
    void checkLenient() -> q
    void skipToEndOfLine() -> r
    boolean skipTo(java.lang.String) -> a
    java.lang.String nextString(char) -> a
    java.lang.String nextLiteral(boolean) -> e
    java.lang.String toString() -> toString
    char readEscapeCharacter() -> s
    com.google.gson.stream.JsonToken readLiteral() -> t
    com.google.gson.stream.JsonToken decodeLiteral() -> u
    com.google.gson.stream.JsonToken decodeNumber(char[],int,int) -> a
    java.io.IOException syntaxError(java.lang.String) -> b
    java.lang.CharSequence getSnippet() -> v
com.google.gson.stream.JsonReader$1 -> com.google.c.b.b:
com.google.gson.stream.JsonReader$2 -> com.google.c.b.c:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.JsonScope -> com.google.c.b.d:
    com.google.gson.stream.JsonScope EMPTY_ARRAY -> a
    com.google.gson.stream.JsonScope NONEMPTY_ARRAY -> b
    com.google.gson.stream.JsonScope EMPTY_OBJECT -> c
    com.google.gson.stream.JsonScope DANGLING_NAME -> d
    com.google.gson.stream.JsonScope NONEMPTY_OBJECT -> e
    com.google.gson.stream.JsonScope EMPTY_DOCUMENT -> f
    com.google.gson.stream.JsonScope NONEMPTY_DOCUMENT -> g
    com.google.gson.stream.JsonScope CLOSED -> h
    com.google.gson.stream.JsonScope[] $VALUES -> i
    com.google.gson.stream.JsonScope[] values() -> values
    com.google.gson.stream.JsonScope valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonToken -> com.google.c.b.e:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.gson.stream.JsonToken END_ARRAY -> b
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.gson.stream.JsonToken END_OBJECT -> d
    com.google.gson.stream.JsonToken NAME -> e
    com.google.gson.stream.JsonToken STRING -> f
    com.google.gson.stream.JsonToken NUMBER -> g
    com.google.gson.stream.JsonToken BOOLEAN -> h
    com.google.gson.stream.JsonToken NULL -> i
    com.google.gson.stream.JsonToken END_DOCUMENT -> j
    com.google.gson.stream.JsonToken[] $VALUES -> k
    com.google.gson.stream.JsonToken[] values() -> values
    com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> com.google.c.b.f:
    java.io.Writer out -> a
    java.util.List stack -> b
    java.lang.String indent -> c
    java.lang.String separator -> d
    boolean lenient -> e
    boolean htmlSafe -> f
    java.lang.String deferredName -> g
    boolean serializeNulls -> h
    void setIndent(java.lang.String) -> a
    void setLenient(boolean) -> a
    com.google.gson.stream.JsonWriter beginArray() -> a
    com.google.gson.stream.JsonWriter endArray() -> b
    com.google.gson.stream.JsonWriter beginObject() -> c
    com.google.gson.stream.JsonWriter endObject() -> d
    com.google.gson.stream.JsonWriter open(com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonWriter close(com.google.gson.stream.JsonScope,com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonScope peek() -> g
    void replaceTop(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonWriter name(java.lang.String) -> b
    void writeDeferredName() -> h
    com.google.gson.stream.JsonWriter value(java.lang.String) -> c
    com.google.gson.stream.JsonWriter nullValue() -> e
    com.google.gson.stream.JsonWriter value(boolean) -> b
    com.google.gson.stream.JsonWriter value(double) -> a
    com.google.gson.stream.JsonWriter value(long) -> a
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void flush() -> f
    void close() -> close
    void string(java.lang.String) -> d
    void newline() -> i
    void beforeName() -> j
    void beforeValue(boolean) -> c
com.google.gson.stream.JsonWriter$1 -> com.google.c.b.g:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.MalformedJsonException -> com.google.c.b.h:
com.google.gson.stream.StringPool -> com.google.c.b.i:
    java.lang.String[] pool -> a
    java.lang.String get(char[],int,int) -> a
com.piusvelte.mosaic.android.CloudEndpointUtils -> com.piusvelte.mosaic.android.a:
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder updateBuilder(com.google.api.client.googleapis.services.AbstractGoogleClient$Builder) -> a
com.piusvelte.mosaic.android.CloudEndpointUtils$1 -> com.piusvelte.mosaic.android.b:
    boolean val$enableGZip -> a
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
com.piusvelte.mosaic.android.ILocationService -> com.piusvelte.mosaic.android.c:
    void setCallback(android.os.IBinder) -> a
    void changeNickname(java.lang.String) -> a
    void insertMessage(java.lang.String,java.lang.String,int,int,int,long) -> a
    void updateMessage(java.lang.String,java.lang.String,java.lang.String,int,long) -> a
    void getMessage(java.lang.String) -> b
    void reportMessage(java.lang.String) -> c
    void deleteMessage(java.lang.String) -> d
com.piusvelte.mosaic.android.ILocationService$Stub -> com.piusvelte.mosaic.android.d:
    com.piusvelte.mosaic.android.ILocationService asInterface(android.os.IBinder) -> b
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.piusvelte.mosaic.android.ILocationService$Stub$Proxy -> com.piusvelte.mosaic.android.e:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void setCallback(android.os.IBinder) -> a
    void changeNickname(java.lang.String) -> a
    void insertMessage(java.lang.String,java.lang.String,int,int,int,long) -> a
    void updateMessage(java.lang.String,java.lang.String,java.lang.String,int,long) -> a
    void getMessage(java.lang.String) -> b
    void reportMessage(java.lang.String) -> c
    void deleteMessage(java.lang.String) -> d
com.piusvelte.mosaic.android.IMain -> com.piusvelte.mosaic.android.f:
    void setCoordinates(double,double) -> a
    void setNickname(java.lang.String) -> a
    void addMessage(java.lang.String,double,double,java.lang.String,java.lang.String,java.lang.String) -> a
    void clearMessages() -> a
    void viewMessage(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void editMessage(java.lang.String,java.lang.String,java.lang.String,int,long) -> a
    void updateMarker(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
com.piusvelte.mosaic.android.IMain$Stub -> com.piusvelte.mosaic.android.g:
    com.piusvelte.mosaic.android.IMain asInterface(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.piusvelte.mosaic.android.IMain$Stub$Proxy -> com.piusvelte.mosaic.android.h:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void setCoordinates(double,double) -> a
    void setNickname(java.lang.String) -> a
    void addMessage(java.lang.String,double,double,java.lang.String,java.lang.String,java.lang.String) -> a
    void clearMessages() -> a
    void viewMessage(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void editMessage(java.lang.String,java.lang.String,java.lang.String,int,long) -> a
    void updateMarker(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
com.piusvelte.mosaic.android.LocationService -> com.piusvelte.mosaic.android.LocationService:
    com.piusvelte.mosaic.android.MosaicService mosaicService -> d
    android.location.LocationManager locationManager -> e
    int latitude -> a
    int longitude -> b
    java.util.HashMap messages -> c
    long UPDATE_TIME -> f
    float UPDATE_DISTANCE -> g
    java.lang.String[] providers -> h
    com.piusvelte.mosaic.android.IMain iMain -> i
    com.piusvelte.mosaic.android.ILocationService$Stub iLocationService -> j
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onCreate() -> onCreate
    void initLocationManager() -> a
    void loadMosaicService() -> b
    void onStart(android.content.Intent,int) -> onStart
    void onDestroy() -> onDestroy
